student_id,pays
3320,
13,Canada - Qc
3985,
4746,Canada - Qc
3977,Canada - Qc
4884,Canada - Qc
4533,Canada - Qc
4084,Canada - Qc
332,Canada - Qc
3421,Canada - Qc
299,Canada - Qc
4726,Canada - Qc
4857,Canada - Qc
4588,Canada - Qc
4284,
2958,Canada - Qc
2261,Canada - Qc
1044,France
462,Canada - Qc
4229,Canada - Qc
4614,Canada - Qc
4681,Canada - Qc
4801,Canada - Qc
2623,Canada - Qc
1146,Canada - Qc
3660,Pakistan
4910,Croatiev
3784,Canada - Qc
3939,Canada - Qc
4149,Canada - Qc
4069,Canada - Qc
4088,Canada - Qc
2116,Canada - Qc
4406,Canada - Qc
318,
4214,Canada - Qc
1254,France
4919,Canada - Qc
378,Canada - Qc
2804,Mali
1245,Canada - Qc
4250,Republique centrafricaine
3285,Canada - Ont.
1692,Canada - Qc
4026,Cote d'Ivoire
4889,
394,Canada - Qc
3107,Canada - Qc
1314,France
4176,Canada - Qc
4907,Canada - Qc
4855,Canada - Qc
2081,Canada - Qc
863,Norvege
870,Canada - Qc
4220,Canada - Qc
4932,Canada - Qc
1479,Canada - Qc
2084,
2825,Canada - Qc
1716,Canada - Qc
921,France
4591,Canada - Qc
1355,Canada - Qc
3385,
2037,Canada - Qc
3988,Canada - Qc
4826,Canada - Qc
3792,Canada - Qc
1537,Canada - Qc
2212,Canada - Qc
1705,Canada - Qc
4489,
1939,Canada - Qc
2101,Canada - Qc
1496,Canada - Qc
1080,Canada - Qc
389,Canada - Qc
4929,Canada - Qc
4126,
1514,
4885,Canada - Qc
3289,Canada - Qc
1285,Canada - Qc
4715,France
4199,Canada - Qc
3976,France
4945,Canada - Qc
1812,Canada - Qc
4374,Canada - Qc
4818,Haiti
4517,
1659,Canada - Qc
4333,Canada - Qc
3758,
4109,Canada - Qc
3853,Canada - Qc
1893,Canada - Qc
1663,Canada - Qc
3051,Belgique
4171,Canada - Qc
1557,Canada - Qc
433,
659,Canada - Qc
3206,Canada - Qc
4508,Canada - Qc
803,France
4541,Canada - Qc
4324,Canada - Qc
3795,Canada - Qc
649,Canada - Qc
1980,Canada - Qc
4950,Canada - Qc
3381,Colombie
1989,Canada - Qc
263,Canada - Qc
2992,Canada - Ont.
1474,Canada - Qc
4168,Canada - Qc
3856,Haiti
4951,Canada - Qc
1699,Canada - Qc
4707,Canada - Qc
629,Canada - Qc
631,Canada - Qc
4140,Canada - Qc
1550,Canada - Qc
4059,Canada - Qc
1607,Canada - Qc
2127,Canada - Qc
3981,Canada - Qc
3707,Canada - Qc
1045,Canada - Qc
4625,Canada - Qc
2864,Canada - Qc
3865,Canada - Qc
4125,Canada - Qc
1686,Canada - Qc
327,Canada - Qc
1808,Canada - Qc
3223,Canada - Qc
1788,Canada - Qc
4150,Canada - Qc
2817,
4012,Canada - Qc
3142,Colombie
3123,Canada - Qc
4584,Canada - Qc
3942,Canada - Qc
473,Canada - Qc
4217,Canada - Ont.
1335,Canada - Qc
1294,Canada - Qc
3155,Cote d'Ivoire
3535,Etats-Unis
4247,Canada - Qc
1525,Canada - Qc
4249,Canada - Qc
1008,Canada - Qc
1310,France
1817,Canada - Qc
2039,Canada - Qc
1676,Canada - Qc
2012,Canada - Qc
1433,
440,
3639,Canada - Qc
2185,Canada - Qc
1628,Canada - Qc
432,Canada - Qc
4529,
3466,France
2943,Canada - Qc
1727,Canada - Qc
2453,France
2252,Canada - Qc
2841,Canada - Qc
1601,Canada - Qc
2912,Canada - Qc
2237,Canada - Qc
1478,Canada - Qc
580,France
3460,Belgique
565,Canada - Qc
