student_id,grade,attestation
5,0,notpassing
6,0,notpassing
8,0,notpassing
13,8,notpassing
33,0,notpassing
157,0,notpassing
234,0,notpassing
239,0,notpassing
242,0,notpassing
250,0,notpassing
254,0,notpassing
255,0,notpassing
256,89,generating
257,0,notpassing
259,3,notpassing
263,3,notpassing
264,0,notpassing
268,89,generating
270,0,notpassing
271,0,notpassing
272,0,notpassing
273,0,notpassing
274,88,generating
278,0,notpassing
279,0,notpassing
281,0,notpassing
282,61,generating
283,54,notpassing
284,0,notpassing
285,0,notpassing
287,50,notpassing
288,0,notpassing
289,85,generating
290,87,generating
291,0,notpassing
293,0,notpassing
296,87,generating
297,0,notpassing
298,0,notpassing
299,0,notpassing
306,0,notpassing
308,0,notpassing
310,0,notpassing
311,83,generating
312,80,generating
313,1,notpassing
314,0,notpassing
318,0,notpassing
319,77,generating
320,0,notpassing
321,83,generating
322,0,notpassing
324,0,notpassing
326,18,notpassing
328,3,notpassing
331,6,notpassing
333,85,generating
337,0,notpassing
340,0,notpassing
341,0,notpassing
345,1,notpassing
347,76,generating
353,0,notpassing
355,0,notpassing
358,0,notpassing
362,0,notpassing
363,0,notpassing
364,0,notpassing
369,0,notpassing
370,14,notpassing
371,0,notpassing
372,0,notpassing
376,14,notpassing
377,0,notpassing
379,0,notpassing
380,93,generating
381,5,notpassing
382,0,notpassing
386,0,notpassing
389,85,generating
390,0,notpassing
391,0,notpassing
395,0,notpassing
396,0,notpassing
399,83,generating
401,0,notpassing
404,0,notpassing
409,0,notpassing
411,0,notpassing
413,0,notpassing
418,53,notpassing
419,0,notpassing
430,0,notpassing
431,0,notpassing
434,88,generating
437,92,generating
448,0,notpassing
456,0,notpassing
459,90,generating
460,0,notpassing
463,81,generating
469,96,generating
471,1,notpassing
480,0,notpassing
482,0,notpassing
483,0,notpassing
484,3,notpassing
485,0,notpassing
488,90,generating
489,0,notpassing
498,19,notpassing
499,0,notpassing
500,74,generating
501,0,notpassing
502,0,notpassing
503,89,generating
505,0,notpassing
507,89,generating
508,0,notpassing
510,63,generating
511,0,notpassing
512,94,generating
513,0,notpassing
518,83,generating
523,0,notpassing
525,0,notpassing
526,0,notpassing
529,0,notpassing
530,0,notpassing
534,0,notpassing
535,0,notpassing
536,91,generating
542,0,notpassing
543,0,notpassing
544,0,notpassing
545,22,notpassing
546,85,generating
547,0,notpassing
548,0,notpassing
550,0,notpassing
551,86,generating
557,0,notpassing
558,0,notpassing
560,0,notpassing
562,0,notpassing
563,0,notpassing
567,0,notpassing
568,17,notpassing
569,0,notpassing
574,0,notpassing
576,0,notpassing
578,0,notpassing
579,0,notpassing
587,0,notpassing
594,0,notpassing
598,0,notpassing
600,0,notpassing
602,0,notpassing
604,95,generating
605,0,notpassing
607,1,notpassing
608,86,generating
611,0,notpassing
613,0,notpassing
618,0,notpassing
630,16,notpassing
636,0,notpassing
638,57,notpassing
639,0,notpassing
640,0,notpassing
641,0,notpassing
642,0,notpassing
643,0,notpassing
